Action MLP:Hidden weights: [array([[-0.20711894,  0.22616514, -0.1067855 , ...,  0.07670942,
         0.16551072, -0.22321567],
       [-0.12267858,  0.1382428 , -0.02415568, ...,  0.06067231,
         0.04933441, -0.1126049 ],
       [ 0.08174485, -0.01784103,  0.07045435, ...,  0.05077242,
        -0.03538166,  0.02997881],
       ..., 
       [ 0.13817363,  0.08141623,  0.13015825, ...,  0.10995687,
         0.10161247,  0.12571342],
       [ 0.22750053,  0.12560426,  0.19412178, ...,  0.16271431,
         0.14842577,  0.22636095],
       [ 0.1982144 ,  0.3695404 ,  0.24188263, ...,  0.27314   ,
         0.28843827,  0.25071688]])]Hidden bias: [array([-0.74091718, -0.58065427, -0.685934  , -0.69178849, -0.71596821,
       -0.6928489 , -0.64683371, -0.69583674, -0.6470424 , -0.6998318 ,
       -0.68550793, -0.49774004, -0.69276452, -0.7339556 , -0.67688006,
       -0.66426124, -0.74681032, -0.69242125, -0.69508389, -0.65582786,
       -0.63532585, -0.68659469, -0.62376399, -0.56370239, -0.61884247,
       -0.6748238 , -0.64965295, -0.62541352, -0.75167874, -0.70510348,
       -0.73371611, -0.66552056, -0.69607188, -0.64535466, -0.67163237,
       -0.69866634, -0.64905299, -0.64345543, -0.68333848, -0.58104911,
       -0.69278099, -0.70491836, -0.64329405, -0.69096817, -0.60505168,
       -0.64528592, -0.63626466, -0.71838108, -0.66805295, -0.71657893,
       -0.67347227, -0.63975553, -0.65277807, -0.63685592, -0.64250943,
       -0.72576336, -0.64089236, -0.69671492, -0.63335963, -0.70864347,
       -0.70633547, -0.72339293, -0.72007143, -0.65751779, -0.60656025,
       -0.72074615, -0.66778275, -0.67825895, -0.57042371, -0.63303177,
       -0.76902764, -0.69195219, -0.60056164, -0.66924657, -0.68753764,
       -0.63969343, -0.69444634, -0.70816266, -0.67084997, -0.63516143,
       -0.53263438, -0.72990459, -0.67959797, -0.66729522, -0.67645288,
       -0.68545294, -0.717288  , -0.67130305, -0.72822242, -0.64584629,
       -0.68912354, -0.71202335, -0.72850558, -0.68525774, -0.69875483,
       -0.79975755, -0.68015932, -0.66847023, -0.68417086, -0.73501799,
       -0.70959723, -0.67800159, -0.67771246, -0.67623349, -0.56785642,
       -0.66049587, -0.69039945, -0.76795462, -0.64227006, -0.61979254,
       -0.61236755, -0.66789074, -0.65994698, -0.65102947, -0.74325562,
       -0.7036202 , -0.62407026, -0.68920012, -0.7129888 , -0.63583371,
       -0.62625629, -0.67392201, -0.63884331, -0.70176144, -0.66954724,
       -0.69057093, -0.64545173, -0.63716161, -0.71008272, -0.69644031,
       -0.64967349, -0.69762332, -0.59786579, -0.69210653, -0.72752515,
       -0.63521671, -0.73817328, -0.7698183 , -0.69752988, -0.70100036,
       -0.6621795 , -0.63464001, -0.72363425, -0.69100152, -0.59422317,
       -0.72974422, -0.71306852, -0.65236472, -0.65270608, -0.69813104,
       -0.61950431, -0.62567473, -0.71501571, -0.64758527, -0.70049996,
       -0.67642758, -0.68321875, -0.72177409, -0.69598625, -0.70726591,
       -0.66582802, -0.64458487, -0.60182389, -0.66637673, -0.68071118,
       -0.67622232, -0.7232922 , -0.55204163, -0.65211172, -0.63092559,
       -0.72747489, -0.63301256, -0.76111285, -0.69007191, -0.73278161,
       -0.66533748, -0.65912212, -0.69156805, -0.68579847, -0.61533525,
       -0.73086895, -0.70056323, -0.68616986, -0.64656917, -0.7017154 ,
       -0.59175762, -0.68094101, -0.71010398, -0.75249292, -0.73867033,
       -0.66901061, -0.69436511, -0.66405404, -0.70909772, -0.64939567,
       -0.55185077, -0.68959517, -0.66774323, -0.68584253, -0.70244102])]Output weights: [[  1.12369819e-02  -4.70348867e-02   1.11495099e-02   2.55653702e-02]
 [ -6.65588090e-02   1.15638517e-02  -2.93008942e-02  -7.38749342e-02]
 [ -3.56557901e-02  -6.05726802e-02  -2.72075947e-02   1.27577270e-02]
 [ -4.76182470e-04  -4.80376880e-02  -2.73072161e-02   1.93796926e-02]
 [  5.23191684e-03   1.32300484e-02   3.61205806e-02  -3.19356183e-02]
 [ -2.94542206e-02  -7.90644315e-02  -2.21709535e-02   2.99676437e-02]
 [ -2.11552916e-02  -4.24441633e-02  -3.90393319e-02   2.73144434e-03]
 [ -3.25969746e-02  -1.22357244e-02   1.36488201e-03  -3.42706005e-02]
 [  2.11249669e-02   9.17104228e-04  -1.47444052e-02  -1.05327605e-02]
 [ -1.15718770e-02  -5.97910437e-02  -1.85413928e-02   2.69692823e-02]
 [ -4.01021145e-02  -3.00690111e-02  -1.44486749e-02  -1.46075200e-02]
 [  4.26563426e-02   4.82145877e-02  -6.39836121e-02   2.75430673e-02]
 [ -5.86082001e-04   5.43558667e-03  -4.58691208e-03  -2.52231865e-02]
 [  1.31098626e-02  -4.48928685e-02   5.92586043e-03   3.46346445e-02]
 [  1.12586314e-02  -3.78272514e-03  -3.59540516e-04  -1.89308473e-02]
 [ -2.16641331e-02   1.70179563e-03  -1.76069222e-02  -3.44367190e-02]
 [  2.71694132e-02  -7.24204774e-02  -2.86042127e-03   6.23297421e-02]
 [ -8.38930360e-04  -2.65928949e-02   1.69106526e-02  -4.20116513e-03]
 [  8.35967770e-03   2.51220422e-02   3.73963509e-02  -4.08044648e-02]
 [  2.52924586e-02  -1.40387500e-02  -3.46411950e-02   1.10534215e-02]
 [  1.47102068e-02   2.10710865e-02  -7.06785309e-03  -3.69914117e-02]
 [ -3.27891428e-02  -2.56627600e-02  -4.71458163e-04  -1.64507564e-02]
 [ -1.28475823e-02  -7.61157903e-03  -2.58573203e-02  -2.10107329e-02]
 [ -3.02343275e-02   1.93610087e-02  -2.81326845e-02  -4.43956759e-02]
 [ -8.70018976e-04   1.52933676e-02  -1.09984989e-02  -2.91277052e-02]
 [ -2.27320279e-02  -4.31977324e-02  -1.37253374e-02  -3.28413925e-03]
 [ -1.93049119e-02  -3.36067809e-02  -2.67150349e-02  -8.95966751e-03]
 [ -3.28166094e-02  -3.47218046e-03  -3.06434227e-02  -3.44170623e-02]
 [  2.63434696e-02  -2.49769621e-02   1.83650642e-02   1.77131784e-02]
 [ -6.27829723e-03  -2.09416763e-02  -4.05032603e-03  -1.78562757e-03]
 [  2.24811899e-02  -3.00869745e-02   1.17854957e-03   1.62106859e-02]
 [ -6.69644742e-05  -2.59921853e-02  -2.83891877e-02   1.79544764e-03]
 [  4.49734590e-03  -5.93033382e-02  -3.10796536e-02   3.06812770e-02]
 [ -3.26788746e-02  -6.42710401e-02  -4.71127305e-02   9.98844101e-03]
 [ -7.78591157e-03   4.37374826e-03   5.68441496e-03  -2.88534740e-02]
 [  6.30277398e-03  -6.57000872e-03   2.53454002e-03  -1.15652324e-02]
 [ -5.20688453e-03   7.63976685e-03  -4.76390797e-03  -3.50757415e-02]
 [ -4.24802134e-03   1.45337194e-02  -1.17946685e-02  -4.38191390e-02]
 [ -2.81085405e-03  -4.31726430e-02   5.91587372e-05   5.56577915e-03]
 [ -3.02300162e-02   2.18368562e-02  -2.43634613e-02  -5.35034602e-02]
 [ -5.20858873e-03  -2.76051456e-02  -1.70535641e-02   6.43512306e-04]
 [  2.64190079e-03  -1.26041218e-02   5.71243372e-03  -6.09951432e-03]
 [ -3.19789968e-02  -9.91766069e-04  -1.66994440e-02  -3.82486435e-02]
 [  4.72094804e-03  -2.59415852e-02  -4.24799381e-03  -1.24452028e-03]
 [ -6.01269798e-02  -1.11502721e-02  -3.36577938e-02  -4.85757886e-02]
 [  7.36956833e-03  -4.75787014e-03  -9.25122752e-03  -1.80408113e-02]
 [ -1.88925343e-02   1.75206947e-02   8.10782539e-03  -5.08940221e-02]
 [  5.40713287e-03  -1.42232195e-02   2.93466525e-02  -6.73219737e-03]
 [ -3.04600290e-02  -1.58753259e-02  -1.34107838e-02  -2.15527645e-02]
 [ -2.35248603e-02  -7.91942041e-02  -5.73790906e-02   4.11128525e-02]
 [ -1.39258139e-02  -1.09331288e-02  -1.20757381e-02  -1.91537170e-02]
 [ -3.15302889e-02  -3.97567714e-02  -5.10718037e-02  -8.71381156e-03]
 [ -1.15268809e-02   1.27433990e-03  -1.74751334e-02  -2.65366145e-02]
 [ -4.96084829e-02  -2.85751240e-02  -4.68317455e-02  -1.78852994e-02]
 [ -4.25687032e-03  -6.60159601e-03  -1.50066548e-02  -2.20923352e-02]
 [  7.99120239e-03  -4.22239817e-02  -9.08075531e-03   2.22241126e-02]
 [ -2.47087031e-02  -8.59181149e-04  -1.61649897e-02  -3.65151084e-02]
 [ -1.89623786e-03   2.17052856e-03   1.48320731e-02  -2.30337921e-02]
 [ -4.69763789e-03   5.90028419e-02   2.42669779e-02  -7.93776453e-02]
 [ -5.75510625e-03  -9.34599797e-03   1.42015434e-02  -1.49486351e-02]
 [  3.22126851e-03   4.71954860e-03   1.65136750e-02  -1.92924634e-02]
 [ -4.62082031e-03  -1.86773705e-02   2.02626597e-02  -1.27810259e-02]
 [  1.49301371e-02  -2.58876822e-02  -4.15686939e-03   9.25917773e-03]
 [ -6.08963541e-02  -2.79769605e-02  -9.43763257e-03  -2.79928215e-02]
 [  1.64714724e-02   4.22235449e-02  -1.41763852e-02  -4.18509979e-02]
 [  1.27274987e-02  -1.96951089e-02   1.11709031e-02   8.35949939e-03]
 [ -7.92436600e-03  -8.33471329e-03  -3.92174586e-03  -2.37994893e-02]
 [ -4.34610074e-02  -4.73010131e-02  -3.79146782e-02   2.61170365e-03]
 [ -3.43288090e-02  -1.08342051e-02  -6.08596362e-02  -1.21230680e-02]
 [  3.06551883e-03   3.74800750e-02   1.45749092e-02  -5.83001220e-02]
 [  4.21900319e-02  -3.64454858e-03   2.86171855e-02   1.27318647e-03]
 [  6.28741869e-03  -1.67023266e-02   4.16700726e-03  -8.53766530e-03]
 [ -1.29355840e-02   3.03879441e-02  -1.54455954e-02  -5.60701913e-02]
 [ -1.58314913e-02  -2.07682419e-03   5.13978554e-03  -3.09866061e-02]
 [ -2.27013523e-02  -3.37691252e-02  -1.77732054e-02   3.73853403e-03]
 [ -1.31252873e-02   1.10236115e-04  -1.95606059e-02  -3.13407699e-02]
 [ -1.92187840e-02  -1.70262878e-02   1.49933637e-02  -1.32468693e-02]
 [  3.97620617e-02  -3.48555723e-02   1.25098144e-02   2.40066362e-02]
 [ -2.76725048e-02  -1.81177291e-02  -1.30111087e-02  -1.29998007e-02]
 [ -1.55455605e-02   3.06249870e-03  -2.93628003e-02  -3.43033903e-02]
 [  8.89617737e-03   3.25623805e-02  -4.46135741e-02   1.08859886e-02]
 [  3.90849903e-02  -5.34458036e-02   1.21377380e-02   4.20755696e-02]
 [ -5.66179450e-03  -4.64244981e-02  -3.70855421e-02   1.39164072e-02]
 [ -8.20773973e-03  -4.43038326e-03  -8.06284839e-04  -3.10391516e-02]
 [ -7.77489935e-03  -5.77238394e-03  -4.54830574e-03  -2.91875983e-02]
 [  2.07019439e-02  -1.16711908e-02  -5.55762861e-03  -5.89925898e-03]
 [  1.78721470e-02  -4.88370235e-03   8.79457963e-03   9.92064650e-04]
 [  1.54601595e-02   9.65066047e-04   1.07624831e-02  -2.27223483e-02]
 [  2.08345856e-02   1.45930632e-03   3.01899533e-02  -8.00181776e-03]
 [ -1.23850037e-02  -8.75881968e-04  -1.57050174e-02  -2.72411890e-02]
 [ -2.45387583e-02  -6.21653132e-03   1.53141196e-02  -2.98244632e-02]
 [  1.89815428e-02  -2.19861917e-02   6.48669885e-03   2.98736316e-03]
 [  3.70722800e-02  -3.51676200e-02   9.78019509e-03   1.71717608e-02]
 [ -1.03737180e-03   6.82295588e-03   6.82463977e-03  -2.35447820e-02]
 [ -1.52483852e-02  -5.14426408e-02  -4.15132175e-02   2.30318134e-02]
 [  5.46952545e-02  -3.69949128e-03   2.02488890e-02  -6.73905633e-03]
 [ -1.88179541e-02  -1.51894709e-02  -6.87910428e-03  -1.16819085e-02]
 [ -3.01489217e-02  -3.70567517e-02  -2.46631558e-02  -2.35918070e-03]
 [  1.48716146e-02  -2.49309543e-02   3.86391797e-03  -1.80540692e-03]
 [  3.54433104e-03  -5.21799966e-02  -2.50318030e-03   3.09267787e-02]
 [  4.96526269e-03   3.53040590e-03   1.43608954e-02  -1.81343325e-02]
 [ -1.94929542e-02  -3.53526013e-02  -2.75691146e-02   4.01473961e-03]
 [ -4.59555841e-03  -3.10855510e-02  -5.02851485e-03  -3.22161357e-03]
 [ -1.79539355e-02  -1.09915192e-02  -1.59940396e-02  -1.65501102e-02]
